,Year,Athlete,Country,Time,Marathon
0,2018,Yuki Kawauchi,Japan,02:15:58,Boston
1,2017,Geoffrey Kirui,Kenya,02:09:37,Boston
2,2016,Berhanu Hayle,Ethiopia,02:12:45,Boston
3,2015,Desisa Benti,Ethiopia,02:09:17,Boston
4,2014,Meb Keflezighi,United States,02:08:37,Boston
5,2013,Desisa Benti,Ethiopia,02:10:22,Boston
6,2012,Wesley Korir,Kenya,02:12:40,Boston
7,2011,Geoffrey Mutai,Kenya,02:03:02,Boston
8,2010,Kiprono Cheruiyot,Kenya,02:05:52,Boston
9,2009,Deriba Merga,Ethiopia,02:08:42,Boston
10,2008,Kipkoech Cheruiyot,Kenya,02:07:45,Boston
11,2007,Kipkoech Cheruiyot,Kenya,02:14:13,Boston
12,2006,Kipkoech Cheruiyot,Kenya,02:07:14,Boston
13,2005,Hailu Negussie,Ethiopia,02:11:44,Boston
14,2004,Timothy Cherigat,Kenya,02:10:37,Boston
15,2003,Kipkoech Cheruiyot,Kenya,02:10:11,Boston
16,2002,Rodgers Rop,Kenya,02:09:02,Boston
17,2001,Bong Ju,South Korea,02:09:43,Boston
18,2000,Elijah Lagat,Kenya,02:09:47,Boston
19,1999,Joseph Chebet,Kenya,02:09:52,Boston
20,1998,Moses Tanui,Kenya,02:07:34,Boston
21,1997,Lameck Aguta,Kenya,02:10:34,Boston
22,1996,Moses Tanui,Kenya,02:09:15,Boston
23,1995,Cosmas Ndeti,Kenya,02:09:22,Boston
24,1994,Cosmas Ndeti,Kenya,02:07:15,Boston
25,1993,Cosmas Ndeti,Kenya,02:09:33,Boston
26,1992,Ibrahim Hussein,Kenya,02:08:14,Boston
27,1991,Ibrahim Hussein,Kenya,02:11:06,Boston
28,1990,Gelindo Bordin,Italy,02:08:19,Boston
29,1989,Abebe Mekonnen,Ethiopia,02:09:06,Boston
30,1988,Ibrahim Hussein,Kenya,02:08:43,Boston
31,1987,Toshihiko Seko,Japan,02:11:50,Boston
32,1986,Robert Castella,Australia,02:07:51,Boston
33,1985,Geoff Smith,United Kingdom,02:14:05,Boston
34,1984,Geoff Smith,United Kingdom,02:10:34,Boston
35,1983,Greg Meyer,United States,02:09:00,Boston
36,1982,Alberto Salazar,United States,02:08:52,Boston
37,1981,Toshihiko Seko,Japan,02:09:26,Boston
38,1980,Bill Rodgers,United States,02:12:11,Boston
39,1979,Bill Rodgers,United States,02:09:27,Boston
40,1978,Bill Rodgers,United States,02:10:13,Boston
41,1977,Jerome Drayton,Canada,02:14:46,Boston
42,1976,Jack Fultz,United States,02:20:19,Boston
43,1975,Bill Rodgers,United States,02:09:55,Boston
44,1974,Neil Cusack,Ireland,02:13:39,Boston
45,1973,Jon Anderson,United States,02:16:03,Boston
46,1972,Olavi Suomalainen,Finland,02:15:39,Boston
47,1971,Alvaro Mej,Colombia,02:18:45,Boston
48,1970,Ron Hill,United Kingdom,02:10:30,Boston
49,1969,Yoshiaki Unetani,Japan,02:13:49,Boston
50,1968,Amby Burfoot,United States,02:22:17,Boston
51,1967,Dave McKenzie,Zealand New,02:15:45,Boston
52,1966,Kenji Kimihara,Japan,02:17:11,Boston
53,1965,Morio Shigematsu,Japan,02:16:33,Boston
54,1964,Aur Vandendriessche,Belgium,02:19:59,Boston
55,1963,Aur Vandendriessche,Belgium,02:18:58,Boston
56,1962,Eino Oksanen,Finland,02:23:48,Boston
57,1961,Eino Oksanen,Finland,02:23:39,Boston
58,1960,Paavo Kotila,Finland,02:20:54,Boston
59,1959,Eino Oksanen,Finland,02:22:42,Boston
60,1958,Franjo Mihali,Yugoslavia,02:25:54,Boston
61,1957,John Kelley,United States,02:20:05,Boston
62,1956,Antti Viskari,Finland,02:14:14,Boston
63,1955,Hideo Hamamura,Japan,02:18:22,Boston
64,1954,Veikko Karvonen,Finland,02:20:39,Boston
65,1953,Keizo Yamada,Japan,02:18:51,Boston
66,1952,Doroteo Flores,Guatemala,02:31:53,Boston
67,1951,Shigeki Tanaka,Japan,02:27:45,Boston
68,1950,Kee Yong,South Korea,02:32:39,Boston
69,1949,Karl Leandersson,Sweden,02:31:50,Boston
70,1948,,Canada,02:31:02,Boston
71,1947,Suh Yun,South Korea,02:25:39,Boston
72,1946,Stylianos Kyriakides,Greece,02:29:27,Boston
73,1945,John Kelley,United States,02:30:40,Boston
74,1944,,Canada,02:31:50,Boston
75,1943,,Canada,02:28:25,Boston
76,1942,Joe Smith,United States,02:26:51,Boston
77,1941,Leslie Pawson,United States,02:30:38,Boston
78,1940,,Canada,02:28:28,Boston
79,1939,Ellison Brown,United States,02:28:51,Boston
80,1938,Leslie Pawson,United States,02:35:34,Boston
81,1937,Walter Young,Canada,02:33:20,Boston
82,1936,Ellison Brown,United States,02:33:40,Boston
83,1935,John Kelley,United States,02:32:07,Boston
84,1934,Dave Komonen,Canada,02:32:53,Boston
85,1933,Leslie Pawson,United States,02:31:01,Boston
86,1932,Paul Bruyn,Germany,02:33:36,Boston
87,1931,James Henigan,United States,02:46:45,Boston
88,1930,Clarence DeMar,United States,02:34:48,Boston
89,1929,Johnny Miles,Canada,02:33:08,Boston
90,1928,Clarence DeMar,United States,02:37:07,Boston
91,1927,Clarence DeMar,United States,02:40:22,Boston
92,1926,Johnny Miles,Canada,02:25:40,Boston
93,1925,Charles Mellor,United States,02:33:00,Boston
94,1924,Clarence DeMar,United States,02:29:40,Boston
95,1923,Clarence DeMar,United States,02:23:47,Boston
96,1922,Clarence DeMar,United States,02:18:10,Boston
97,1921,Frank Zuna,United States,02:18:57,Boston
98,1920,Peter Trivoulides,Greece,02:29:31,Boston
99,1919,Carl Linder,United States,02:29:13,Boston
100,1918,Camp Devens,United States,02:29:53,Boston
101,1917,Bill Kennedy,United States,02:28:37,Boston
102,1916,Arthur Roth,United States,02:27:16,Boston
103,1915,Fabre Fabre,Canada,02:31:41,Boston
104,1914,James Duffy,Canada,02:25:14,Boston
105,1913,Fritz Carlson,United States,02:25:14,Boston
106,1912,Michael Ryan,United States,02:21:18,Boston
107,1911,Clarence DeMar,United States,02:21:39,Boston
108,1910,Fred Cameron,Canada,02:28:52,Boston
109,1909,Henri Renaud,United States,02:53:36,Boston
110,1908,Thomas Morrissey,United States,02:25:43,Boston
111,1907,Thomas Longboat,Canada,02:24:24,Boston
112,1906,Tim Ford,United States,02:45:45,Boston
113,1905,Frederick Lorz,United States,02:38:25,Boston
114,1904,Michael Spring,United States,02:38:04,Boston
115,1903,John Lorden,United States,02:41:29,Boston
116,1902,Sammy Mellor,United States,02:43:12,Boston
117,1901,Jack Caffery,Canada,02:29:23,Boston
118,1900,Jack Caffery,Canada,02:39:44,Boston
119,1899,Lawrence Brignolia,United States,02:54:38,Boston
120,1898,Ronald MacDonald,Canada,02:42:00,Boston
121,1897,John McDermott,United States,02:55:10,Boston
122,2017,Geoffrey Kamworor,Kenya,02:10:53,New York
123,2016,Ghirmay Ghebreslassie,Eritrea,02:07:51,New York
124,2015,Stanley Biwott,Kenya,02:10:34,New York
125,2014,Wilson Kipsang,Kenya,02:10:59,New York
126,2013,Geoffrey Mutai,Kenya,02:08:24,New York
127,2011,Geoffrey Mutai,Kenya,02:05:05,New York
128,2010,Gebregziabher Gebremariam,Ethiopia,02:08:14,New York
129,2009,Meb Keflezighi,United States,02:09:15,New York
